app_id,utm_source,utm_medium,campaign_id,acquisition_cost
600945,placeat,accusamus,molestiae,unde
619255,earum,odio,similique,non
403595,et,velit,distinctio,nam
951652,doloremque,similique,architecto,quisquam
645397,eum,dolorum,ullam,voluptate
779259,harum,hic,ex,dolores
629654,facilis,dolor,possimus,porro
267182,tenetur,error,ipsum,vel
335526,recusandae,accusantium,praesentium,aliquid
639047,ab,commodi,pariatur,repellat
331013,quasi,dolore,aliquam,velit
266123,reiciendis,illo,aut,architecto
448657,est,nostrum,modi,dolore
156559,hic,molestiae,quia,cumque
820017,maiores,aspernatur,reiciendis,in
568310,maiores,sapiente,ratione,non
102209,repellat,commodi,laudantium,ipsum
151687,reprehenderit,quia,molestiae,labore
175239,veritatis,ducimus,saepe,blanditiis
875389,dolore,harum,saepe,consequatur
928035,dicta,quis,debitis,repellendus
904011,excepturi,ab,commodi,doloribus
898735,voluptatum,a,tenetur,illum
153388,quo,eaque,doloribus,fuga
674853,aut,tenetur,neque,sed
777044,qui,ipsa,dolor,asperiores
575503,distinctio,ipsam,quisquam,itaque
407673,temporibus,est,magni,blanditiis
269620,porro,natus,hic,totam
438660,nesciunt,labore,at,quas
726024,fuga,quidem,cumque,fugit
849206,soluta,mollitia,deserunt,corrupti
960551,asperiores,animi,qui,adipisci
717739,dignissimos,voluptates,in,necessitatibus
460085,amet,rem,rerum,sunt
141535,eveniet,impedit,dolorem,illum
123976,assumenda,rem,sed,excepturi
759360,quae,quas,perspiciatis,doloremque
966344,quis,amet,iure,totam
846944,sed,fuga,hic,hic
676868,alias,maiores,maiores,quisquam
378900,beatae,aperiam,eaque,architecto
582482,perspiciatis,optio,animi,distinctio
486230,error,quo,nihil,illum
902133,libero,similique,expedita,vitae
657431,rem,saepe,labore,ipsam
921305,magni,in,numquam,maxime
409485,aliquid,mollitia,tempora,porro
133111,ex,recusandae,pariatur,non
729257,debitis,ab,sapiente,temporibus
388632,quo,sit,at,ut
657192,fuga,ad,nobis,facere
496762,quos,illo,quia,magnam
898923,asperiores,unde,voluptates,ipsum
373020,nulla,eaque,explicabo,eos
191478,repellendus,illum,quae,vel
907656,necessitatibus,quasi,nisi,expedita
596882,recusandae,amet,incidunt,ipsa
247297,perspiciatis,eaque,cumque,occaecati
823185,non,eum,veritatis,saepe
884590,rerum,itaque,pariatur,doloremque
189337,commodi,consequatur,aperiam,voluptates
137038,nam,ut,amet,accusamus
857859,autem,laudantium,dolores,accusantium
309282,voluptate,reiciendis,exercitationem,illo
271355,earum,quod,laboriosam,unde
962738,natus,earum,ex,vero
891508,odio,cupiditate,hic,asperiores
723993,officia,est,ad,ab
809423,enim,accusamus,veritatis,nostrum
635759,tempore,porro,quidem,quidem
821825,ea,rem,itaque,minima
721517,dolores,iusto,perferendis,impedit
373585,repellendus,a,quisquam,deserunt
168354,consectetur,dicta,odio,accusamus
159048,ab,est,a,facere
921611,tempore,quibusdam,ad,facilis
511441,aut,sapiente,consequuntur,occaecati
287232,voluptate,quaerat,dignissimos,saepe
571287,qui,mollitia,in,porro
244335,omnis,est,nam,veritatis
179567,aspernatur,laudantium,natus,vel
172211,mollitia,omnis,tempora,illum
645679,illum,fugit,accusamus,commodi
984696,distinctio,quas,eaque,nemo
282286,totam,molestiae,voluptatum,soluta
102324,aut,vero,doloribus,voluptas
244148,quae,eos,suscipit,sequi
120211,nemo,sequi,distinctio,doloremque
751043,totam,laboriosam,omnis,ab
643116,delectus,esse,omnis,illo
639247,nostrum,reiciendis,nisi,dolor
615346,aliquid,nostrum,magnam,eligendi
888315,laboriosam,eaque,laboriosam,aliquam
468633,iure,nulla,eligendi,dignissimos
569438,delectus,cupiditate,alias,nesciunt
607623,deserunt,quas,quaerat,consectetur
494118,laboriosam,dolorum,nihil,laborum
426461,magni,perspiciatis,sequi,quis
627295,exercitationem,perferendis,neque,saepe
384658,quisquam,recusandae,deserunt,officia
984375,hic,totam,delectus,amet
947176,eveniet,omnis,quam,quas
497569,saepe,dicta,repellat,id
800356,reiciendis,distinctio,consequuntur,quas
474875,cumque,laborum,soluta,voluptas
269510,corporis,numquam,autem,similique
391783,quibusdam,impedit,explicabo,atque
773889,minus,perferendis,veritatis,eligendi
375563,optio,voluptatum,modi,beatae
118110,deleniti,odio,impedit,dolor
558785,soluta,voluptates,asperiores,laboriosam
970594,corporis,labore,nulla,alias
630714,voluptates,ullam,nihil,autem
166875,corrupti,hic,expedita,animi
747634,nostrum,facilis,quasi,quae
731354,iure,deserunt,occaecati,harum
921177,ex,perferendis,odio,quod
215099,qui,dolore,ipsum,eos
950922,praesentium,id,quam,perspiciatis
857517,amet,consequatur,atque,quo
957413,molestias,impedit,quo,aliquid
180258,voluptates,deserunt,expedita,animi
649902,rem,possimus,eaque,nulla
270539,pariatur,adipisci,veniam,doloremque
886277,deleniti,cupiditate,sequi,quia
349446,cumque,perferendis,dolore,molestias
834161,corrupti,officia,enim,dicta
823634,sapiente,veniam,sint,provident
196075,commodi,laudantium,asperiores,soluta
317576,facilis,id,sint,ipsam
246419,recusandae,unde,pariatur,optio
656811,tempora,numquam,rem,dolorem
313614,nostrum,distinctio,optio,eius
543235,dolores,quia,fugit,mollitia
482723,culpa,reprehenderit,perspiciatis,autem
309958,libero,fuga,alias,aperiam
758971,eligendi,eligendi,quam,temporibus
898266,facere,quae,ex,illum
511485,temporibus,saepe,provident,iusto
647921,ea,magnam,sed,earum
851304,repellat,dolores,ipsam,suscipit
353622,hic,perspiciatis,dolores,iusto
352126,dolorum,ratione,illo,in
676745,earum,est,atque,adipisci
107802,saepe,ex,quaerat,velit
514737,iure,distinctio,exercitationem,natus
896409,alias,consectetur,assumenda,asperiores
846246,atque,eveniet,quasi,aliquid
766024,eligendi,totam,perferendis,quae
755369,tenetur,voluptatem,necessitatibus,eaque
378649,aliquam,nobis,omnis,beatae
866723,minima,vero,eum,dignissimos
411898,deserunt,laborum,nobis,vero
521765,dolorem,quaerat,perspiciatis,sunt
370589,pariatur,libero,ipsum,blanditiis
134488,ab,sint,deserunt,id
686452,aliquid,ab,possimus,mollitia
477226,porro,qui,provident,perspiciatis
444387,neque,natus,accusantium,voluptatibus
105250,similique,iste,sunt,nulla
145340,ad,voluptate,voluptates,consequuntur
969132,reiciendis,sequi,odit,cum
805519,illum,sapiente,quia,illo
920993,voluptate,quod,omnis,sequi
690787,mollitia,sed,quasi,non
836532,eius,eos,quidem,ipsam
150543,illum,pariatur,minus,laudantium
676168,voluptas,deserunt,nemo,quibusdam
637734,libero,recusandae,libero,excepturi
587458,asperiores,quibusdam,voluptas,dolorum
407150,quaerat,deserunt,rerum,voluptatem
246808,saepe,quibusdam,corporis,ratione
565214,odit,consequuntur,maiores,odio
360135,nostrum,quis,dolorum,illo
231699,dolorem,quo,quis,ex
630944,non,consequuntur,ab,fugiat
353637,est,explicabo,nulla,iure
108283,animi,officia,dolore,aut
513125,dignissimos,a,officiis,accusantium
152692,eum,ex,eum,ratione
663868,itaque,distinctio,quae,hic
262101,dolorum,exercitationem,facere,earum
774698,similique,nobis,dolorum,doloribus
753104,rerum,autem,aut,neque
109057,maxime,voluptas,in,quae
910884,eaque,ut,ut,laboriosam
712410,incidunt,amet,voluptate,asperiores
868250,omnis,corrupti,ratione,dolor
961303,repellendus,molestias,explicabo,pariatur
670888,labore,dolore,iusto,dolorem
615067,animi,adipisci,nihil,at
751334,iste,rerum,officia,aliquid
350484,earum,qui,eaque,nobis
196502,reprehenderit,et,sapiente,minus
764138,placeat,dolores,ipsam,aut
721876,neque,ad,laborum,amet
953502,voluptatum,autem,rem,suscipit
316922,mollitia,voluptatibus,ea,beatae
304799,earum,accusamus,voluptatibus,quisquam
245008,labore,veritatis,in,error
197410,minima,porro,aspernatur,dolores
242702,voluptate,illum,pariatur,in
544785,blanditiis,ab,laboriosam,dolore
969833,labore,animi,sunt,itaque
406909,fuga,quia,qui,quibusdam
829769,occaecati,iusto,nulla,similique
997268,illum,officiis,nemo,beatae
474918,dolore,vero,minus,at
270008,ex,illo,officiis,eum
885595,esse,quo,neque,non
627068,reprehenderit,iste,beatae,excepturi
897545,dolore,doloremque,similique,magni
