complaint_id,cust_id,category,resolution_status,ombudsman_flag,ombudsman_ref
explicabo,6710,minima,exercitationem,voluptatum,nisi
velit,9064,dolor,delectus,modi,enim
voluptates,6293,sapiente,nobis,alias,impedit
reprehenderit,7373,debitis,deleniti,ducimus,quasi
praesentium,8602,laborum,ratione,optio,hic
ipsa,9188,doloremque,maxime,aliquam,minus
consequatur,4199,quae,minus,corrupti,laudantium
occaecati,1643,mollitia,laboriosam,quo,modi
aspernatur,3346,excepturi,tenetur,animi,culpa
sint,9246,accusantium,nisi,error,harum
aut,5356,odit,culpa,eveniet,voluptates
earum,6685,quis,in,ducimus,similique
deleniti,5377,aliquam,provident,ratione,animi
consectetur,3247,cupiditate,repudiandae,provident,modi
maiores,4036,doloremque,ex,et,magni
ea,4193,hic,pariatur,eos,labore
architecto,1394,ad,provident,voluptas,excepturi
dolorum,4476,totam,autem,ullam,assumenda
vero,6740,ipsa,impedit,exercitationem,totam
eum,3614,atque,unde,earum,dolorum
beatae,2986,consectetur,eligendi,quas,placeat
unde,6460,magnam,delectus,at,sed
dicta,3896,exercitationem,at,fugit,ab
veritatis,4845,expedita,perspiciatis,quidem,quo
incidunt,5383,commodi,quae,dolorum,sunt
voluptate,5069,laborum,fugit,id,voluptatibus
laboriosam,8249,deleniti,neque,adipisci,eveniet
est,8626,numquam,voluptatem,maiores,earum
voluptas,6121,sapiente,deleniti,accusamus,perferendis
sunt,2422,tenetur,harum,autem,facere
iure,3171,odit,ea,nemo,vel
repellat,2428,recusandae,voluptates,voluptatem,culpa
exercitationem,8870,facere,veniam,labore,nobis
in,1166,labore,cupiditate,dolores,qui
quae,1616,porro,consectetur,molestias,porro
ipsum,3819,ab,est,iusto,porro
sunt,3793,omnis,laudantium,praesentium,ea
quo,7924,consequuntur,aut,facere,at
debitis,4498,corrupti,autem,vero,explicabo
delectus,3184,earum,fugiat,aut,a
ex,4745,repudiandae,atque,assumenda,pariatur
ex,2812,perferendis,sequi,ex,vero
temporibus,6823,aspernatur,tempore,suscipit,doloribus
