cust_id,salary_confidence,avg_monthly_bal,chq_bounce_cnt
3456,perferendis,mollitia,nihil
9988,earum,sed,ducimus
5044,tempora,minima,praesentium
7552,eius,eum,labore
4480,impedit,neque,nihil
6067,consequatur,numquam,error
9574,dicta,deserunt,fugiat
3240,ab,doloremque,eveniet
7190,minus,repudiandae,velit
7595,expedita,voluptas,fuga
6859,explicabo,adipisci,ratione
9995,temporibus,laborum,repudiandae
1963,delectus,accusantium,impedit
1950,iusto,pariatur,perferendis
4986,esse,atque,totam
9591,hic,fuga,earum
2756,similique,architecto,ipsam
3409,odit,unde,itaque
9413,commodi,ex,aperiam
3197,ex,beatae,pariatur
4370,vitae,rem,iure
7089,a,rerum,molestiae
7237,voluptates,blanditiis,non
5053,aliquid,iste,sequi
2297,atque,expedita,quasi
2613,repellendus,nesciunt,amet
8456,quisquam,culpa,libero
4979,at,ipsum,modi
1265,sequi,sequi,magni
5224,tempora,dolor,fuga
4928,eius,numquam,culpa
5027,impedit,magni,excepturi
4673,expedita,voluptas,sed
7847,perspiciatis,animi,at
9358,laboriosam,repudiandae,neque
5175,nisi,minima,nihil
8604,dolorum,iste,beatae
2053,alias,earum,quis
1897,eum,quos,excepturi
8704,reprehenderit,labore,aliquid
5365,vero,odit,delectus
4306,minus,voluptatibus,atque
3552,odit,beatae,explicabo
2226,porro,deleniti,nisi
3885,vel,aliquid,sequi
7260,doloribus,magni,error
7821,facilis,nulla,dolorum
9196,ipsam,odit,sequi
6886,repudiandae,molestias,molestiae
6756,ipsum,minima,quia
7026,repellat,explicabo,repellat
6810,tenetur,ratione,aliquid
1228,suscipit,harum,expedita
4876,voluptatibus,inventore,similique
6460,officia,delectus,nostrum
8872,recusandae,repellendus,quibusdam
8465,excepturi,rerum,voluptate
5888,maxime,voluptas,dolores
4813,impedit,nisi,eveniet
7766,hic,inventore,velit
3176,ipsa,consequatur,expedita
4882,odit,ut,asperiores
5289,odio,vel,dolor
7012,mollitia,voluptas,et
5746,impedit,laudantium,officiis
4638,totam,quia,esse
8957,laboriosam,similique,eum
3175,non,accusamus,unde
9931,aut,adipisci,assumenda
6437,eum,nobis,maxime
2769,architecto,odit,tempore
1344,sit,incidunt,adipisci
6286,cum,aperiam,nostrum
7309,veniam,distinctio,animi
7019,aperiam,sequi,eaque
3382,exercitationem,nulla,molestiae
5284,voluptatibus,ab,eos
8117,ipsam,soluta,incidunt
1360,earum,et,dignissimos
4161,et,ratione,tenetur
1542,nemo,aut,dicta
1991,est,aperiam,dolorum
8374,quo,atque,natus
1965,optio,modi,cum
8838,esse,nulla,quidem
7493,molestiae,pariatur,harum
7194,aliquid,laudantium,ut
2094,error,quasi,optio
3358,reiciendis,nobis,ratione
2585,eum,quod,quis
9381,ratione,culpa,fugiat
2157,perspiciatis,accusantium,pariatur
9998,natus,illum,quod
9135,asperiores,doloremque,asperiores
9063,inventore,repellendus,nam
2793,sunt,fugiat,suscipit
7312,nobis,quo,enim
8482,eaque,modi,in
2903,sint,explicabo,quisquam
1565,dolorum,odit,in
3912,exercitationem,porro,itaque
4497,harum,illo,enim
3766,consectetur,ut,vitae
4231,perspiciatis,ex,iusto
1177,fugit,facilis,minus
1141,quibusdam,illo,qui
8854,inventore,sunt,dolorum
1406,accusantium,incidunt,numquam
6000,deserunt,maxime,dolore
6351,quod,unde,corporis
1359,exercitationem,vitae,in
4378,atque,exercitationem,ex
4026,repellendus,provident,explicabo
6160,ipsa,ullam,unde
9159,a,dignissimos,ipsa
3727,molestiae,eaque,praesentium
1990,pariatur,iure,ipsam
9382,soluta,vero,doloremque
4680,recusandae,laudantium,dignissimos
7506,nam,tenetur,mollitia
8152,voluptates,accusantium,sit
9960,magni,vel,inventore
7768,veniam,ipsam,vero
4285,reiciendis,dolore,similique
4409,expedita,debitis,aliquid
2421,veritatis,deserunt,voluptate
2934,itaque,sed,quod
6662,soluta,architecto,iusto
5737,aperiam,quisquam,cum
3130,magnam,provident,fugit
6289,fugit,at,nemo
7113,nulla,eius,mollitia
3018,ipsa,praesentium,ab
2795,dolores,vel,autem
1559,nostrum,est,exercitationem
2187,magnam,iste,deserunt
6747,perspiciatis,expedita,corrupti
2667,laboriosam,sunt,eius
8149,nesciunt,quisquam,animi
8179,illum,tenetur,voluptatem
2445,optio,labore,non
3651,repudiandae,ratione,reprehenderit
6052,magnam,asperiores,dicta
1976,incidunt,perferendis,voluptatibus
5395,totam,modi,at
4165,dolorem,temporibus,saepe
9784,sint,itaque,quasi
1972,necessitatibus,architecto,laudantium
7060,sapiente,quibusdam,ad
7469,nobis,eius,dolorem
7760,deleniti,atque,id
1579,consequuntur,nesciunt,distinctio
7493,tempore,culpa,illum
5886,reprehenderit,dolorum,omnis
1387,dolorem,accusamus,debitis
7499,dolorum,cum,ea
5316,ea,soluta,facilis
4029,officia,esse,deserunt
4569,earum,eveniet,atque
3197,error,ipsum,est
7620,animi,ratione,tempora
8344,facere,hic,repellendus
1408,possimus,sapiente,impedit
6997,voluptatem,amet,earum
4517,maxime,dolore,expedita
2578,porro,dolores,tempora
6530,cupiditate,autem,repellendus
8946,doloremque,deleniti,reprehenderit
2748,reprehenderit,sunt,vitae
2015,tenetur,nemo,officiis
6532,error,iste,distinctio
1549,fuga,illum,dignissimos
2424,aliquid,esse,error
5904,labore,excepturi,dolorem
2114,fugiat,alias,eligendi
1313,aliquid,fugit,sunt
1806,repellat,tenetur,saepe
8809,eligendi,recusandae,itaque
4183,cum,in,cum
2607,voluptas,sequi,maxime
8872,accusamus,libero,unde
6012,illo,dignissimos,non
2481,ipsa,voluptatem,commodi
6994,libero,exercitationem,at
3232,velit,similique,incidunt
2275,possimus,aspernatur,impedit
7381,est,dignissimos,magnam
5599,adipisci,reiciendis,at
5707,iure,sunt,commodi
5525,sint,sint,sint
6191,culpa,repellat,voluptate
7958,ducimus,corporis,laudantium
6643,similique,nisi,iste
9641,odit,dolorem,esse
2766,ea,incidunt,excepturi
4669,iusto,adipisci,consectetur
5262,voluptate,modi,quos
7266,repellat,iusto,atque
8850,magnam,quod,modi
9883,vel,optio,est
2365,ullam,consectetur,exercitationem
4118,temporibus,unde,accusamus
1726,impedit,sapiente,nulla
9715,cum,tenetur,doloremque
6099,id,labore,aliquam
6665,inventore,dolores,iste
9781,in,itaque,aliquam
5582,reprehenderit,nobis,consequuntur
7625,quaerat,pariatur,quisquam
4320,animi,nam,ratione
1448,voluptate,assumenda,mollitia
3510,dolor,ullam,nisi
3904,libero,dicta,dignissimos
3513,repellendus,soluta,deserunt
3159,debitis,laboriosam,quas
5726,quas,ratione,aperiam
1195,pariatur,molestiae,non
7874,magnam,veritatis,maxime
9054,hic,aliquid,vero
1769,itaque,aliquam,minus
1975,odio,enim,laboriosam
8082,quae,dolor,vitae
7303,non,voluptates,explicabo
6074,architecto,minus,voluptate
5545,maiores,nobis,tempora
9939,doloremque,excepturi,dolore
8673,fuga,alias,laboriosam
6407,quis,similique,deleniti
2500,placeat,aut,corrupti
2038,corrupti,deleniti,veritatis
9406,porro,deserunt,laborum
7597,ducimus,voluptatibus,numquam
