cust_id,cust_lat_long,residence_pincode,geo_cluster,segment
4397,temporibus,officia,illo,sit
9472,eos,saepe,facilis,temporibus
2812,deserunt,facere,velit,illo
2613,corporis,libero,qui,atque
3798,quod,placeat,repellat,doloribus
9699,nesciunt,animi,laborum,optio
5987,ipsum,culpa,hic,rerum
5372,voluptatem,corporis,facilis,occaecati
6870,porro,iste,sit,cumque
3425,a,ad,doloribus,consequuntur
6712,dolore,quo,accusamus,quaerat
5379,modi,asperiores,accusantium,dignissimos
8435,deleniti,quibusdam,aut,tenetur
1240,rerum,quae,facilis,porro
6295,quasi,perferendis,minus,accusamus
8874,architecto,ad,provident,facilis
2387,voluptas,explicabo,cum,quis
4799,non,in,inventore,iure
9042,odio,itaque,perspiciatis,placeat
8409,veritatis,officiis,tempora,cumque
1065,quis,dignissimos,ex,similique
1155,fuga,minus,maiores,delectus
1158,ut,quas,commodi,veniam
2620,magni,dicta,reprehenderit,excepturi
9328,quisquam,numquam,tempora,ullam
1693,minus,blanditiis,saepe,eum
2876,aspernatur,temporibus,asperiores,perferendis
4032,sapiente,doloremque,repellat,ut
5021,laboriosam,sed,similique,minima
8935,magnam,natus,incidunt,porro
2898,necessitatibus,natus,sunt,iste
2769,quaerat,maxime,mollitia,et
6405,nam,esse,est,non
1993,dolorem,atque,beatae,suscipit
3478,doloremque,ut,et,veniam
9735,praesentium,cumque,nemo,quia
2247,sapiente,modi,at,blanditiis
6289,dolores,officiis,repellendus,suscipit
1233,ad,illo,molestias,delectus
6958,dignissimos,quos,neque,quae
6480,enim,voluptates,non,perspiciatis
8753,ad,voluptatem,est,at
1202,fuga,quos,aut,pariatur
7574,nobis,quae,quam,officiis
6980,expedita,exercitationem,facere,maxime
1012,nisi,cupiditate,quasi,repellendus
1092,recusandae,provident,consequuntur,iure
9849,natus,sequi,doloremque,officiis
2494,numquam,ex,excepturi,facere
4983,ab,enim,id,tenetur
3179,modi,consequuntur,temporibus,maxime
6438,labore,assumenda,iure,quod
5111,optio,omnis,ab,quia
4486,expedita,quam,unde,eius
3328,dicta,cupiditate,praesentium,exercitationem
2442,est,odio,ex,at
1531,officia,magnam,minima,vero
9846,veniam,nostrum,delectus,saepe
2970,dignissimos,doloremque,officiis,corporis
5616,commodi,quae,reiciendis,asperiores
7564,deserunt,a,aut,nesciunt
9559,iste,sunt,perspiciatis,quod
4875,aut,dicta,quas,aliquid
7711,alias,magni,nemo,dolore
1160,suscipit,culpa,corporis,dolore
6055,placeat,molestiae,maxime,voluptas
1647,vel,eum,autem,laboriosam
9732,ad,perspiciatis,velit,ab
7863,consequuntur,omnis,a,occaecati
7104,veritatis,soluta,cumque,aliquam
4277,dolores,sint,non,ab
8730,enim,omnis,perferendis,odit
9765,assumenda,dolores,non,doloribus
3872,recusandae,officia,ducimus,rem
6535,numquam,eius,amet,reprehenderit
4740,similique,error,ab,labore
5680,aut,quod,illo,rerum
3688,cumque,maiores,laborum,suscipit
2870,quam,in,assumenda,ad
5692,non,magnam,libero,illum
8389,tempore,fugiat,eaque,quis
9148,debitis,sint,libero,natus
3130,corporis,deserunt,ullam,maiores
6133,sapiente,magnam,quas,in
2519,hic,excepturi,eveniet,consectetur
7190,eius,dolor,distinctio,animi
7579,maxime,earum,magni,necessitatibus
2816,consequuntur,ratione,aliquam,exercitationem
9827,nulla,nesciunt,officia,totam
4493,sapiente,sed,rerum,eaque
8729,voluptate,autem,facilis,quam
6032,ducimus,incidunt,explicabo,voluptatem
6437,harum,cupiditate,quasi,harum
9203,inventore,rem,voluptatum,dolorum
2361,eveniet,excepturi,fuga,quis
1595,beatae,dicta,iure,saepe
8066,officiis,doloribus,magni,aliquam
4718,mollitia,saepe,iste,minus
5744,officiis,eveniet,perspiciatis,molestiae
5082,ratione,amet,earum,dicta
1033,quos,ducimus,veniam,dolore
8458,tempore,sint,debitis,neque
6236,illum,voluptatum,quaerat,incidunt
2076,deleniti,in,delectus,illum
4249,tempora,consequuntur,dolorem,quam
6754,voluptatum,nulla,deserunt,earum
3418,nemo,optio,cumque,occaecati
2725,sapiente,rerum,unde,quia
8025,unde,ipsam,rem,vitae
2192,error,cum,distinctio,delectus
7339,illo,possimus,expedita,cumque
6792,cupiditate,quibusdam,unde,facere
2031,vero,voluptatem,eaque,rem
7349,voluptatem,ipsum,dolor,at
2417,facilis,sapiente,natus,mollitia
3140,enim,unde,reprehenderit,necessitatibus
3715,odit,dolorem,dolor,officiis
9461,recusandae,ea,harum,eius
9980,occaecati,tempora,labore,eum
8569,occaecati,ex,hic,accusamus
7782,quaerat,neque,autem,animi
9657,illo,fugiat,libero,quas
8781,quas,itaque,nostrum,quo
4481,aut,odio,expedita,velit
5502,suscipit,nulla,quaerat,perspiciatis
2477,itaque,quasi,pariatur,eligendi
9052,accusantium,beatae,numquam,dicta
7477,consectetur,aliquid,quas,accusantium
4692,accusamus,laboriosam,consequatur,ullam
7382,nulla,doloremque,culpa,et
9379,quae,mollitia,doloremque,assumenda
1888,voluptatibus,impedit,numquam,excepturi
8523,similique,nostrum,blanditiis,assumenda
