app_id,lost_date,lost_reason_code
732911,quia,in
223834,assumenda,vero
564712,delectus,fuga
142296,enim,ipsam
946130,at,tenetur
191073,totam,labore
619110,distinctio,quos
424942,unde,autem
775417,officia,veritatis
534995,ut,libero
690377,reprehenderit,rem
189558,error,quisquam
502870,modi,odit
226387,odio,quasi
671656,praesentium,eum
445823,culpa,voluptates
685225,quaerat,quod
573323,quos,iure
556689,cupiditate,odit
747307,omnis,est
435927,quod,atque
688351,ad,maiores
293137,enim,autem
791186,alias,in
320542,aperiam,cum
980126,tempora,numquam
442739,impedit,corrupti
204836,nam,voluptate
351593,blanditiis,at
315833,in,est
156777,ut,quo
978754,itaque,doloremque
466211,ipsum,tempora
245600,rerum,ratione
354882,animi,aliquam
611615,vero,delectus
868102,facilis,mollitia
277115,aspernatur,molestias
548861,fugit,nihil
412165,labore,temporibus
942511,minus,temporibus
758519,quam,incidunt
890893,optio,reprehenderit
377071,magnam,illo
788414,maiores,consectetur
677555,ducimus,inventore
512442,reiciendis,quam
750569,saepe,praesentium
699731,asperiores,voluptatum
601506,expedita,accusamus
620636,exercitationem,reiciendis
791843,voluptate,quo
951888,neque,inventore
870632,nostrum,nostrum
494314,enim,aspernatur
407793,suscipit,eaque
804437,labore,veritatis
232802,autem,aspernatur
173926,accusantium,quisquam
149922,assumenda,incidunt
557003,explicabo,itaque
987556,excepturi,hic
769524,dolor,nihil
582989,harum,nemo
247575,natus,atque
986383,libero,ab
494523,ipsam,dolor
406612,inventore,molestiae
369338,corrupti,dolor
978524,recusandae,ducimus
834651,molestias,at
661142,possimus,quae
584412,similique,repellendus
843981,dicta,sequi
116973,itaque,consectetur
702719,laborum,saepe
626105,eum,est
477921,eos,nisi
810575,eius,inventore
854023,nostrum,magni
756747,quae,atque
462725,eius,velit
537970,in,ad
608391,modi,eveniet
780378,nesciunt,ex
847737,nostrum,aliquid
747531,quidem,sint
261396,dolor,assumenda
917354,incidunt,tenetur
279046,quos,officiis
730350,eveniet,doloremque
148454,exercitationem,eveniet
975494,perspiciatis,sit
429208,beatae,assumenda
505920,debitis,voluptates
767756,placeat,praesentium
267409,cupiditate,porro
911812,repudiandae,corrupti
665742,quas,magni
240390,voluptatum,repellat
348613,quasi,maiores
385793,odio,molestiae
111908,inventore,in
301318,iure,beatae
395297,quam,amet
487865,impedit,architecto
496721,a,modi
173372,nostrum,ipsum
980934,quidem,facilis
614233,molestias,molestiae
912839,facere,labore
483133,iusto,maxime
761237,et,eaque
498486,assumenda,delectus
463904,ex,sit
320606,magni,exercitationem
902994,at,quod
557550,at,quo
447735,fugiat,laborum
491552,est,rem
112605,reprehenderit,laborum
265089,aperiam,nesciunt
536064,sit,quas
627125,cum,facere
364309,doloremque,asperiores
684432,iusto,pariatur
347861,molestiae,adipisci
949855,consectetur,cumque
744385,laborum,molestiae
660241,repellendus,amet
639972,quod,nam
746159,laborum,magnam
109007,minima,voluptatibus
120447,harum,impedit
981011,placeat,accusantium
262125,qui,sunt
532813,possimus,aspernatur
144821,fugit,non
415766,quibusdam,porro
161733,nostrum,facilis
627258,deserunt,ullam
545533,in,earum
101448,esse,amet
459042,sit,eos
335198,nostrum,fuga
756134,repudiandae,quia
109838,molestiae,delectus
943673,quidem,sint
697574,culpa,fuga
828885,labore,cupiditate
595042,voluptas,debitis
883071,eveniet,praesentium
942247,voluptatem,delectus
606882,iste,dolores
629330,ipsam,id
641091,aliquid,quasi
918191,quos,veritatis
704872,eos,excepturi
405798,distinctio,ipsum
167620,non,optio
747404,quo,esse
252860,quam,ipsa
964366,porro,saepe
128684,esse,animi
626634,officiis,autem
158433,neque,aut
651281,repellat,temporibus
378410,perspiciatis,maxime
527985,eaque,quia
890754,ea,iure
428017,eum,similique
430111,quod,at
500765,distinctio,maxime
357881,aut,cum
638659,velit,voluptates
539565,consectetur,aspernatur
780368,perspiciatis,soluta
704294,assumenda,voluptatibus
477210,eaque,animi
131936,earum,quo
771434,maxime,velit
625099,accusamus,eum
557060,et,consequatur
657724,corrupti,repellendus
215182,officia,ad
431168,blanditiis,ipsam
977689,velit,reprehenderit
250066,enim,expedita
211989,occaecati,ex
612034,magni,corporis
584799,sint,animi
774894,sit,dolores
271711,accusamus,tempore
230209,ad,nobis
679040,illum,dolores
541323,quam,vel
860343,quo,quis
795398,maiores,ex
668774,consequuntur,dolore
668032,dolor,dolor
920760,repellat,eum
469723,rerum,sapiente
834347,velit,assumenda
692853,fuga,dicta
703482,impedit,dolorum
158281,harum,esse
166574,impedit,dicta
897092,incidunt,labore
340813,distinctio,porro
600722,itaque,iste
598841,eum,eaque
490325,nostrum,dicta
152079,corrupti,laudantium
458802,consectetur,nulla
429782,nisi,laudantium
242800,consectetur,occaecati
446396,dolorum,animi
604154,enim,amet
705028,consectetur,hic
583167,ratione,fuga
226669,ea,totam
974975,quas,provident
906632,similique,asperiores
781664,provident,nam
562622,dolore,aliquam
557077,ab,perspiciatis
474941,sequi,nemo
996949,ducimus,modi
959956,itaque,molestias
144336,totam,sit
391393,eveniet,sapiente
194891,nihil,voluptates
978021,rerum,veniam
238754,fugit,dolorem
829583,magni,nostrum
312323,quia,cumque
784703,quod,sunt
100388,officia,quia
516146,vero,magni
376710,placeat,officia
606856,ab,saepe
974768,molestias,sunt
367492,numquam,consequuntur
614637,suscipit,quos
250299,aspernatur,ex
637851,asperiores,dolore
448960,accusantium,vitae
163058,voluptas,veniam
324510,voluptatibus,iusto
874863,perferendis,quam
747243,debitis,minus
408571,adipisci,iste
461894,sapiente,illum
134240,exercitationem,animi
230961,enim,tenetur
968855,modi,ea
724191,ipsum,commodi
773145,illo,doloremque
665656,architecto,et
697449,reiciendis,cum
754412,minus,animi
251066,asperiores,quibusdam
341829,provident,minus
393149,ipsa,nulla
207897,atque,doloremque
645547,illum,temporibus
967631,occaecati,esse
511420,expedita,corrupti
383651,voluptatem,aut
138586,iure,eum
726449,error,ratione
322036,repellat,quidem
174936,quas,quidem
192078,nisi,ipsum
767281,dolore,nostrum
153022,hic,ab
619190,rem,possimus
358342,nemo,nam
348032,quo,facere
402603,itaque,soluta
640875,aliquam,corporis
870438,dolorum,qui
261950,voluptatum,deleniti
776383,ipsam,dolores
518533,consequuntur,fuga
430997,modi,molestias
478851,praesentium,vitae
395700,architecto,voluptatibus
939553,reprehenderit,animi
933866,perspiciatis,libero
338348,facere,explicabo
286479,ipsa,veritatis
723220,ratione,sapiente
889624,iusto,natus
386713,esse,ea
687443,mollitia,pariatur
273685,ducimus,at
607204,rerum,maiores
771594,accusantium,iure
713068,neque,reprehenderit
736383,reprehenderit,modi
575837,exercitationem,debitis
198763,quas,voluptate
397911,aliquam,veritatis
361723,doloremque,ducimus
687405,eligendi,perferendis
245174,expedita,quasi
806984,ipsa,ullam
438322,cum,asperiores
872324,repellendus,cum
942188,exercitationem,voluptatum
507712,molestias,repellat
726191,officiis,corporis
519409,tempore,corporis
870025,mollitia,consectetur
793049,tempora,magni
555925,possimus,impedit
734145,cumque,minus
460740,molestias,nostrum
980077,ducimus,rerum
903453,et,nihil
148195,suscipit,repellendus
230353,enim,ratione
858944,quidem,dolor
832156,modi,harum
984627,incidunt,sed
614164,ipsa,pariatur
262095,velit,laborum
265221,dolor,sint
824406,perferendis,quasi
134196,nesciunt,delectus
389308,explicabo,officia
785204,molestias,eum
507584,id,eaque
570020,sunt,laboriosam
259666,reprehenderit,dolorem
597024,earum,similique
286993,error,eum
680534,possimus,ad
467894,nihil,suscipit
311508,maxime,laborum
317561,sed,perferendis
734489,provident,repudiandae
844159,maxime,repellat
409170,veniam,vero
158816,quam,accusamus
897856,consequatur,ab
112626,odit,sint
474922,molestiae,facilis
494827,ipsam,tempore
148151,repellat,excepturi
693865,totam,vitae
724364,ipsa,reprehenderit
618708,explicabo,amet
948234,occaecati,eveniet
145938,porro,occaecati
840309,quia,unde
635879,illum,reiciendis
725304,neque,inventore
310790,numquam,tempore
678445,tenetur,necessitatibus
801477,aperiam,ullam
326823,hic,error
509971,dignissimos,laudantium
947351,totam,eligendi
209249,nemo,laboriosam
914598,tempora,dolorum
966209,eos,vel
274639,facilis,minus
915623,natus,unde
832685,excepturi,nostrum
172411,nulla,omnis
713608,fuga,numquam
481887,hic,corrupti
733731,distinctio,velit
611072,at,nobis
125702,rem,iure
464413,distinctio,expedita
751795,aut,inventore
330959,consectetur,commodi
293566,suscipit,placeat
504084,tempore,delectus
525380,in,incidunt
111703,esse,velit
573636,quia,deserunt
655812,eligendi,blanditiis
285163,iste,adipisci
135283,aliquid,ex
985909,omnis,repellendus
224535,nam,hic
524595,magni,voluptates
456531,veritatis,cum
708460,soluta,ratione
353273,error,sint
777087,eligendi,nam
133454,omnis,harum
896534,corporis,aperiam
801919,enim,perspiciatis
183374,ad,reprehenderit
739161,eaque,exercitationem
256013,saepe,illo
593169,excepturi,natus
973732,consequuntur,modi
426188,explicabo,dolore
506671,officiis,ipsa
627663,laudantium,modi
975382,non,libero
669673,cupiditate,libero
165124,cum,libero
820716,iusto,quidem
128414,enim,soluta
397003,voluptatum,omnis
413508,expedita,quibusdam
988506,quisquam,inventore
610943,voluptatum,vero
722580,pariatur,aspernatur
949624,earum,illum
200723,delectus,reprehenderit
405545,quasi,voluptatum
529413,totam,error
362851,possimus,sint
821330,fuga,debitis
537797,officia,deleniti
340363,alias,officiis
918833,soluta,dolores
226939,cumque,adipisci
393575,omnis,quisquam
343566,corporis,aperiam
470433,ipsam,consequuntur
961456,animi,tempora
919979,earum,tempore
418939,voluptatem,sint
929644,deleniti,deserunt
261624,nostrum,aspernatur
597824,a,enim
516815,at,libero
120139,corrupti,sunt
538549,iusto,ratione
522627,consequuntur,nemo
838051,pariatur,ea
159926,esse,ullam
274007,sint,eius
665664,vitae,quis
984599,ipsum,eius
350692,quisquam,fugit
711611,exercitationem,facilis
873458,mollitia,quas
645155,similique,distinctio
500163,suscipit,accusamus
727911,ipsam,qui
845151,ea,quia
228106,sunt,animi
909555,id,repellat
458928,ratione,omnis
427026,voluptate,quaerat
494374,a,nam
146947,harum,dignissimos
