cust_id,avg_monthly_bal,salary_credit_dt,chq_bounce_cnt,monthly_spend_ratio
7757,est,perspiciatis,odit,dolores
1435,architecto,porro,quae,necessitatibus
5865,exercitationem,beatae,accusantium,totam
1194,ratione,fugiat,repellat,odio
9297,et,velit,ex,repellendus
1530,culpa,dolores,iusto,repudiandae
3631,itaque,doloribus,dolores,deleniti
6695,aspernatur,autem,ab,modi
2152,harum,rem,fugiat,quaerat
7643,corporis,doloribus,animi,necessitatibus
9538,quas,occaecati,officiis,nesciunt
1900,amet,earum,asperiores,asperiores
8290,nesciunt,sequi,assumenda,corporis
7201,nostrum,voluptates,odit,reiciendis
1880,debitis,impedit,eveniet,tempora
3784,qui,accusamus,perspiciatis,non
6323,omnis,natus,ad,mollitia
8317,itaque,laudantium,iure,doloremque
9214,esse,laborum,temporibus,nulla
3667,illo,suscipit,expedita,debitis
3086,assumenda,tempora,nostrum,quis
7403,autem,distinctio,modi,dolores
7513,veritatis,in,minus,sit
9492,molestias,repudiandae,illum,accusantium
2494,magni,iste,labore,tempora
3255,unde,quo,ab,soluta
1186,dolorem,voluptate,optio,rem
8979,recusandae,quisquam,earum,quis
3205,minima,dolores,ea,libero
7388,dolorem,fugit,ab,eum
6434,unde,voluptatum,sed,voluptatibus
2965,ipsa,animi,exercitationem,ducimus
5381,blanditiis,assumenda,voluptates,minus
3701,aspernatur,ullam,mollitia,amet
3699,quis,voluptatibus,magni,consectetur
2312,at,quas,odit,cum
8790,iste,molestiae,eaque,reiciendis
4564,doloremque,enim,eveniet,voluptate
9816,veritatis,officiis,officia,autem
1160,unde,placeat,quos,molestiae
1782,temporibus,quae,neque,ipsa
8123,odit,dolore,doloribus,minus
2499,iusto,consequatur,aut,vel
5036,quibusdam,sed,quos,rem
8380,nisi,molestiae,vel,facere
3148,magni,voluptatem,reiciendis,nulla
9370,laborum,facilis,perferendis,saepe
2039,porro,ea,optio,assumenda
6613,modi,placeat,tempore,eius
9464,doloremque,laborum,distinctio,labore
7969,molestiae,aliquid,labore,ut
9720,commodi,recusandae,quos,nisi
3964,delectus,nobis,at,dignissimos
