cust_id,kyc_status,kyc_method
2728,quaerat,praesentium
6334,hic,velit
1425,est,itaque
9078,qui,dignissimos
9828,esse,odio
4503,quaerat,est
1013,illo,ducimus
5433,illo,nihil
7010,facilis,excepturi
4036,modi,doloribus
4954,sequi,nostrum
6289,repellendus,corporis
9050,dolore,cumque
9726,voluptas,eos
4420,distinctio,tenetur
6148,beatae,magni
6549,dolor,veniam
4936,numquam,alias
8747,aspernatur,fugit
1110,doloribus,facilis
1310,officiis,ex
5870,vel,facilis
4655,expedita,omnis
4014,a,ducimus
9743,sit,facere
1671,odit,voluptas
3456,modi,est
3659,ex,nam
2094,dicta,accusantium
8652,laudantium,repellendus
6529,quo,voluptatem
2838,voluptatem,dolorum
1385,iste,doloribus
1911,asperiores,doloremque
2391,quod,voluptates
2610,praesentium,repellat
8037,beatae,asperiores
9483,minima,laboriosam
2387,vitae,explicabo
5299,numquam,est
9782,perspiciatis,illum
4510,voluptatibus,repudiandae
2819,suscipit,repellat
2384,dolores,eveniet
8291,accusantium,quibusdam
8518,quos,doloribus
8560,impedit,eligendi
4535,consequuntur,quasi
7644,fuga,officiis
1218,quasi,sed
6902,maiores,sit
8508,corporis,maiores
4977,consequuntur,mollitia
1491,magnam,voluptate
5476,eius,dolor
9358,error,itaque
4925,ipsum,recusandae
8441,odio,cupiditate
7112,at,perspiciatis
8181,deleniti,natus
2265,ipsam,exercitationem
2701,odit,officiis
7678,ullam,cupiditate
4906,numquam,exercitationem
2597,alias,expedita
8046,occaecati,tempora
7081,ducimus,commodi
5492,nisi,illum
3410,fugit,ea
1837,neque,neque
8456,at,quia
9931,iusto,corrupti
7116,voluptas,deserunt
7679,ipsam,expedita
4328,velit,nesciunt
6377,voluptatibus,nulla
6592,sapiente,culpa
4851,odio,dolorum
2633,numquam,perferendis
4143,incidunt,tempora
9311,sunt,distinctio
9638,nobis,eius
8332,similique,excepturi
4213,ad,natus
7204,delectus,quis
5442,necessitatibus,fugit
9087,adipisci,libero
4238,minus,nemo
8733,ipsam,iure
2366,dolore,consequuntur
7052,maxime,cumque
8958,ullam,iure
8861,aperiam,laborum
4561,omnis,aspernatur
4760,doloribus,nesciunt
8005,asperiores,voluptate
7435,beatae,error
8873,nihil,voluptas
8236,voluptate,vitae
3499,perferendis,perspiciatis
6412,nostrum,iure
9340,eius,qui
5893,unde,ut
4167,porro,laborum
7961,magni,minima
7920,maxime,tenetur
8514,recusandae,facere
8228,voluptas,excepturi
1035,voluptatum,explicabo
9673,atque,quibusdam
4126,eum,facere
8845,nisi,incidunt
3162,consectetur,placeat
2854,facilis,nobis
4872,et,sequi
8102,assumenda,consequatur
2318,officia,eum
9402,sapiente,tenetur
7477,dicta,minima
2926,quo,nam
9327,excepturi,magni
3705,sint,esse
7634,aut,ratione
8806,quia,harum
4077,veritatis,numquam
9849,tenetur,aliquam
1110,eligendi,alias
1655,non,esse
1521,saepe,dolor
9005,animi,voluptatem
9434,asperiores,quasi
6764,delectus,nemo
8990,voluptatem,dolor
1709,veritatis,ipsa
4166,unde,at
5780,maxime,sapiente
9598,rem,laudantium
5654,sunt,eum
4680,ab,nostrum
2659,perspiciatis,consectetur
4170,distinctio,officia
1436,incidunt,itaque
4074,inventore,cupiditate
6506,quia,ipsa
4224,numquam,dignissimos
8436,fuga,itaque
9148,saepe,in
7503,nam,odit
6180,ipsa,accusamus
4737,nemo,magnam
7968,alias,accusantium
9258,vero,magnam
7861,sequi,natus
2523,dignissimos,ipsam
5361,inventore,architecto
2884,quibusdam,dolorem
4167,pariatur,sunt
3170,corporis,blanditiis
8085,sed,tempora
9527,aspernatur,modi
2102,quasi,ipsum
7998,corporis,temporibus
3931,quos,adipisci
8327,soluta,suscipit
7174,placeat,neque
7230,alias,culpa
4318,earum,dolorum
9270,accusantium,a
1154,reiciendis,eligendi
2142,ipsa,necessitatibus
6088,vero,accusantium
8659,occaecati,magni
5944,eos,maiores
4654,quaerat,est
6697,labore,sint
2351,aperiam,corrupti
6527,suscipit,vitae
8071,quisquam,in
5848,cupiditate,cum
1906,expedita,rem
2998,incidunt,qui
9176,soluta,praesentium
8654,ipsum,excepturi
8419,odio,repudiandae
5165,soluta,maiores
9842,impedit,quas
1178,iste,provident
1630,voluptas,eveniet
4021,fugiat,impedit
7558,dolores,nemo
1144,odio,odio
4020,voluptate,asperiores
1732,ea,repudiandae
1619,eveniet,nihil
8031,laudantium,ut
2831,animi,unde
7348,magnam,facere
4103,neque,dicta
7528,suscipit,atque
6202,natus,est
9318,sed,quas
4070,cum,nostrum
9705,ab,similique
2641,cum,omnis
7268,deserunt,debitis
8693,excepturi,magni
8291,iusto,vitae
4284,eligendi,labore
8591,impedit,facilis
8346,eius,amet
2072,nisi,nostrum
5654,excepturi,nihil
6950,dignissimos,harum
5745,dicta,earum
5236,mollitia,consequuntur
6094,tempora,quam
6501,dolorum,provident
7963,sint,accusantium
3413,nostrum,odio
6203,a,iusto
7338,commodi,reprehenderit
3441,iusto,animi
9598,molestias,quo
5430,magnam,quia
3656,ut,neque
4449,illum,mollitia
7854,earum,ullam
1406,et,voluptate
3925,ab,tempora
9952,veritatis,consequuntur
4944,tenetur,aut
9108,ex,harum
7970,numquam,atque
5346,esse,soluta
1412,odit,numquam
5078,consequatur,repudiandae
6235,pariatur,nostrum
7580,at,perspiciatis
5147,qui,qui
2816,dolor,sequi
8988,quis,modi
4119,delectus,molestias
9523,quo,vero
5451,nisi,minima
9358,minima,mollitia
8406,officiis,exercitationem
4669,magni,sapiente
6847,ipsum,ipsam
4357,nihil,quidem
3976,at,odit
6437,unde,assumenda
9713,recusandae,vitae
1220,amet,quis
5104,sequi,quod
9698,officiis,eius
8629,molestiae,praesentium
6052,nulla,voluptatem
7905,inventore,commodi
8788,facilis,fuga
4500,perspiciatis,nulla
7220,molestiae,non
4618,nisi,dicta
4787,omnis,labore
4833,odio,voluptate
1397,laboriosam,aliquam
3060,consectetur,dolores
3947,temporibus,omnis
7348,magni,nam
1116,consequuntur,veritatis
8056,cumque,ex
7309,blanditiis,corporis
7643,iste,illum
6957,veritatis,blanditiis
4858,sit,animi
7819,aspernatur,hic
9458,optio,reiciendis
6248,ex,expedita
6098,earum,corrupti
4311,ratione,illo
5865,eius,ex
2049,quisquam,illo
6403,iusto,in
9729,dolorem,earum
2736,doloremque,id
9266,animi,aliquid
5256,fuga,voluptatem
6607,itaque,aperiam
6386,occaecati,autem
1942,provident,rerum
2083,deleniti,laborum
3608,nam,nam
1706,blanditiis,est
5346,nisi,quos
5846,harum,laborum
1359,quibusdam,distinctio
6108,quae,perspiciatis
9774,quae,quos
3225,ipsum,perferendis
6645,minus,rerum
1145,deserunt,atque
2581,ducimus,quam
9525,ea,minus
8136,possimus,consequuntur
1825,neque,eveniet
6344,atque,doloremque
4727,tempore,voluptatibus
4387,veritatis,maxime
7202,itaque,architecto
1795,a,fuga
2488,accusantium,magnam
5035,natus,cum
9804,id,illum
6429,eligendi,culpa
8728,adipisci,iste
4608,officiis,fugiat
9487,animi,esse
4508,repudiandae,dolorem
6138,quidem,aspernatur
2292,sapiente,expedita
2876,soluta,natus
6487,rem,odio
2013,quisquam,dolore
8275,assumenda,earum
5129,eveniet,ex
2620,ad,eaque
4186,quos,eveniet
4176,beatae,ab
6887,quia,asperiores
7663,laborum,totam
1256,fuga,corrupti
2691,delectus,sequi
8609,quam,eligendi
5345,aliquid,quis
6749,saepe,rerum
9867,cum,recusandae
3691,dicta,similique
7216,sint,itaque
6407,occaecati,voluptate
5623,accusantium,debitis
3528,ratione,labore
9375,mollitia,illo
4864,dignissimos,debitis
8353,facilis,occaecati
8260,autem,corrupti
8080,in,placeat
2122,id,ratione
2495,maiores,magni
3315,molestias,totam
4761,repudiandae,id
3501,enim,vel
2801,nisi,ducimus
2715,commodi,maxime
9069,ipsa,quam
6770,fugiat,fuga
3276,corporis,quos
8633,recusandae,occaecati
6726,saepe,totam
6924,soluta,tempora
8377,sit,quae
3807,nobis,vel
1378,aliquam,repellat
4355,ipsam,accusamus
3855,ut,molestias
6837,explicabo,vero
3082,sit,soluta
8494,provident,eos
1736,ullam,natus
3992,quam,qui
1389,laboriosam,eaque
9167,cupiditate,nemo
8599,quaerat,eaque
7656,est,quos
4142,dolorem,quis
9717,incidunt,a
6948,eligendi,labore
2753,praesentium,eveniet
6750,laudantium,sit
3846,facilis,error
9022,ullam,id
7459,provident,est
6003,perferendis,delectus
3553,hic,fugit
6877,nulla,recusandae
9009,possimus,nemo
6738,hic,accusantium
9183,quisquam,sunt
1777,voluptatem,molestiae
1373,facilis,adipisci
8967,enim,perferendis
4558,saepe,cumque
6179,vero,delectus
2460,beatae,eius
9051,quas,veritatis
3807,laboriosam,sint
