loan_id,current_dpd
56466,cum
34643,at
14816,natus
13838,mollitia
97246,nostrum
33731,at
22235,suscipit
11161,maiores
34896,eligendi
67101,quibusdam
28105,animi
31981,quidem
40722,vel
35097,blanditiis
44731,consectetur
53624,ullam
38737,repellat
76173,labore
34122,esse
38837,repudiandae
56320,error
65304,laborum
19110,deserunt
25746,aut
30119,veritatis
11285,impedit
95098,excepturi
65970,saepe
24403,fuga
77574,tempora
63327,ex
20643,iusto
86818,rem
62847,excepturi
48989,totam
74186,vero
65334,enim
26824,quibusdam
31408,occaecati
21284,neque
12063,ipsa
97268,quos
86073,dicta
43437,architecto
58274,beatae
44832,ut
76969,nostrum
20839,incidunt
19961,dicta
94189,vel
45603,reprehenderit
50619,odit
49596,est
43730,perferendis
97259,molestiae
43890,fuga
41189,beatae
94336,corrupti
25613,dolor
27113,consequuntur
78394,maxime
53214,tenetur
85251,delectus
67508,accusantium
21914,laudantium
11398,ea
84650,omnis
94683,distinctio
80767,quibusdam
54176,occaecati
95874,occaecati
29156,harum
27528,eligendi
98645,quis
77587,alias
55786,voluptas
94570,consequatur
80928,beatae
98948,facilis
33097,rem
12458,ipsa
20338,porro
43921,veritatis
92349,amet
46396,atque
46638,illum
90525,tempora
67112,rerum
61859,ipsam
46855,asperiores
66521,saepe
27502,laborum
84560,quisquam
24088,quaerat
35422,a
77827,et
30032,pariatur
59305,soluta
17262,molestiae
50351,perspiciatis
32303,nobis
63856,reprehenderit
13470,necessitatibus
20121,quibusdam
47509,est
65302,odit
12490,quis
23491,aperiam
71095,a
35541,similique
44832,suscipit
85923,quae
27581,et
62502,nam
89928,assumenda
24912,consectetur
24907,iste
77904,vero
53926,porro
35213,consequuntur
79005,dicta
23211,natus
18426,blanditiis
36546,sed
52739,necessitatibus
48749,quaerat
57625,culpa
74602,error
79727,ipsam
17010,ipsum
91509,accusantium
84101,optio
49146,quasi
72264,excepturi
96080,assumenda
50903,ratione
71854,odit
62256,doloremque
73954,earum
42358,dignissimos
96702,doloribus
70316,impedit
26577,alias
82843,facilis
38180,pariatur
83695,laboriosam
42838,iste
96554,perspiciatis
57418,corrupti
10524,illo
28355,nihil
44434,suscipit
49247,similique
27873,blanditiis
17710,vero
97717,rerum
85758,dolorum
36176,minus
93052,consectetur
74381,modi
10321,tempore
65543,nisi
27704,pariatur
34698,ipsum
99991,dignissimos
85700,laboriosam
57932,possimus
84617,voluptatibus
41503,illo
48428,delectus
59359,sunt
74036,ab
80407,quibusdam
71173,ea
46787,error
10051,fuga
50853,doloremque
21797,amet
57954,impedit
70518,earum
65931,aliquam
20070,laboriosam
19219,accusantium
35284,minima
72565,optio
15612,consequatur
40507,autem
48715,error
95541,accusamus
97762,ratione
20501,cupiditate
53138,accusamus
72860,iste
20402,eos
23792,soluta
79562,officia
25491,dolor
40781,corrupti
21958,aut
36933,adipisci
54460,accusamus
15778,impedit
22328,eaque
37559,saepe
80452,fuga
13942,libero
39487,iste
15959,nam
44082,veniam
57977,dolore
62201,nobis
81071,minus
19284,corrupti
15996,temporibus
16261,commodi
53511,consequatur
17977,quo
73015,perferendis
68735,vitae
88070,sit
38004,fugiat
78150,consequuntur
39664,quaerat
40242,sint
31810,blanditiis
21130,temporibus
62435,placeat
73908,quibusdam
86445,autem
97101,distinctio
17293,suscipit
42560,nobis
75586,esse
32788,modi
62706,mollitia
49534,dolorum
58269,maxime
68136,odio
63783,at
71592,quo
87449,quasi
79135,vero
71831,magnam
45507,enim
14023,inventore
13446,consectetur
96577,quibusdam
64332,sequi
87852,harum
82925,quo
20466,repellendus
58589,architecto
10267,ex
94074,architecto
30022,nostrum
49561,sapiente
93869,hic
47721,in
40088,porro
82730,quos
19012,quia
86730,placeat
82097,suscipit
18278,autem
29196,aliquid
61329,esse
71881,libero
11520,odit
15614,et
60545,doloremque
38839,fugiat
85594,hic
36007,maiores
84154,ipsam
42495,dolores
55616,quisquam
43281,aspernatur
99816,quos
83648,natus
67122,beatae
88465,repudiandae
12258,esse
27859,quos
75155,consequatur
90507,expedita
82134,neque
18558,deserunt
33613,quaerat
14234,nobis
94597,est
68592,qui
48227,temporibus
35726,soluta
51747,quidem
32024,doloremque
89257,minus
69256,aperiam
50622,officia
59847,corporis
53054,reiciendis
32066,laborum
55230,quidem
18855,culpa
43520,officiis
63630,in
77906,quasi
96378,sint
97644,magni
88165,nemo
32680,assumenda
83629,cumque
60356,incidunt
91039,similique
39446,voluptatibus
55646,iusto
11351,numquam
93975,similique
87494,neque
64375,excepturi
53537,repellat
67576,sit
18424,aliquam
27612,tempore
54991,voluptatem
81265,asperiores
57147,maxime
46355,sed
80795,consequuntur
28549,voluptate
21276,dicta
73557,voluptas
98148,dolorum
16353,cupiditate
49509,molestias
48281,dolorum
19654,at
34877,expedita
43463,delectus
82103,sit
62057,repudiandae
67141,iure
23960,dolores
96745,esse
72878,quis
58593,necessitatibus
79257,aut
34151,repudiandae
41655,eaque
64973,illum
18656,quae
16639,excepturi
13797,dignissimos
82715,voluptates
26688,sunt
59950,mollitia
44941,illo
42559,maiores
35946,dicta
80888,dicta
46213,cupiditate
65647,iusto
68242,saepe
92988,repudiandae
65504,ducimus
18476,iusto
67776,voluptatum
19917,praesentium
74954,quia
72582,accusamus
50621,iste
38452,quo
73630,voluptate
50368,odit
62340,dolorum
75707,cupiditate
48309,magnam
53534,sit
75451,consectetur
69962,omnis
82853,fugit
64453,ipsum
26771,est
95203,cumque
67573,inventore
37944,sint
16869,debitis
81189,enim
30804,quibusdam
12429,doloremque
82675,nostrum
41499,ullam
67064,temporibus
90220,deserunt
65878,dolorum
90565,deleniti
44287,minima
14492,possimus
67458,temporibus
38394,atque
46499,ut
64553,fuga
16533,veniam
34168,cupiditate
30488,magni
34863,atque
17820,qui
50198,atque
65244,maxime
93853,sit
60926,suscipit
43328,architecto
59033,deleniti
71764,minima
98792,est
79013,commodi
63592,sed
61135,nemo
87970,nobis
34335,vitae
61406,culpa
17142,sapiente
86928,enim
31622,eveniet
69771,iure
64511,odio
73750,eaque
60545,maiores
50028,sequi
61833,corrupti
33635,corporis
97596,sapiente
24624,natus
70857,pariatur
85360,enim
69802,sunt
42183,tempora
94658,eveniet
49242,eum
98706,nemo
67578,odio
70719,eum
76914,sit
57417,consequuntur
31585,veniam
53578,perspiciatis
93837,doloribus
32252,distinctio
29992,debitis
30020,eaque
20338,qui
35550,minus
91663,reprehenderit
87847,et
39764,porro
70429,voluptate
73095,odio
33770,error
37294,sapiente
76430,provident
82880,expedita
14755,aut
55238,alias
16079,nam
27827,deleniti
13557,perspiciatis
27293,eveniet
97763,earum
23776,est
67042,provident
41860,voluptatibus
76983,magnam
16311,nemo
26917,minus
58850,quisquam
83631,cum
29232,facilis
28781,nesciunt
67922,sit
24186,ducimus
43470,molestias
41696,corporis
