loan_id,event_type,moratorium_flag,old_roi,new_roi,approval_authority
58222,rerum,commodi,dignissimos,ducimus,doloribus
45779,suscipit,maiores,aut,debitis,laboriosam
15244,provident,quasi,similique,ex,fuga
44417,id,veniam,consectetur,quibusdam,veniam
19030,dicta,cumque,corporis,laboriosam,dolores
50480,quia,odit,nam,illo,quas
23760,ab,porro,nobis,debitis,neque
93948,ab,repellat,reprehenderit,consectetur,doloribus
57624,doloribus,architecto,officiis,blanditiis,expedita
92888,exercitationem,aliquam,eligendi,autem,quam
89464,rem,corrupti,hic,est,et
63620,similique,nobis,saepe,blanditiis,ex
31527,sit,atque,excepturi,odit,laborum
87404,consectetur,molestias,iste,quasi,enim
58816,consequatur,magnam,culpa,laboriosam,fugiat
99836,placeat,iusto,voluptates,facilis,quibusdam
59455,molestias,pariatur,accusamus,at,tempore
12204,eligendi,repellat,iure,commodi,et
59286,quo,delectus,sunt,voluptate,inventore
86926,ratione,illo,porro,culpa,quis
28075,vitae,facere,quo,libero,exercitationem
42047,dicta,facilis,veniam,a,id
58626,molestiae,harum,impedit,incidunt,nam
38830,vitae,soluta,beatae,nisi,magni
35147,consectetur,explicabo,tempore,voluptate,porro
85744,omnis,harum,amet,vero,illo
39666,iste,eum,sunt,repellat,porro
64706,nesciunt,harum,sunt,perspiciatis,deleniti
95665,nam,sed,molestias,odit,ullam
33926,possimus,quis,ex,officia,enim
63897,in,dolorem,vero,veniam,illum
48444,minima,sunt,dolorem,debitis,temporibus
17720,temporibus,excepturi,pariatur,eius,vitae
69870,accusantium,ad,error,reiciendis,aliquam
51963,sunt,aspernatur,animi,eveniet,pariatur
16238,in,accusantium,ut,corporis,laborum
83012,maxime,dignissimos,quas,tenetur,at
65339,non,voluptatem,itaque,tempore,possimus
19947,magnam,nesciunt,totam,optio,nihil
91268,voluptas,dolorem,iure,praesentium,fuga
89263,velit,beatae,itaque,aliquid,in
11049,consequatur,fugiat,expedita,ducimus,asperiores
52678,quod,sunt,cum,officia,iure
87377,rem,veritatis,officiis,nostrum,eligendi
26946,suscipit,alias,reiciendis,reprehenderit,quam
55567,modi,dolor,architecto,fuga,corporis
39179,unde,quis,doloribus,autem,explicabo
90934,voluptate,fugit,iusto,nobis,omnis
49043,aliquam,temporibus,numquam,sit,nulla
36633,iste,possimus,molestias,consequatur,iste
32407,maxime,ducimus,temporibus,facere,dignissimos
42513,inventore,delectus,sequi,minus,eum
19639,explicabo,illum,aspernatur,cumque,accusamus
94729,ut,ratione,iste,sunt,quam
81269,deserunt,recusandae,hic,ratione,sunt
66699,soluta,laboriosam,vel,nesciunt,odit
45202,quos,aut,ab,doloribus,soluta
40793,rerum,a,in,fugiat,corrupti
26998,nostrum,quasi,in,aut,mollitia
49933,laboriosam,eaque,impedit,error,sapiente
93788,quia,quos,facilis,vero,corporis
87090,sit,exercitationem,occaecati,qui,enim
49684,in,veniam,architecto,laboriosam,quae
14797,mollitia,eveniet,amet,consequatur,culpa
14965,repudiandae,ab,nemo,amet,recusandae
68823,et,tenetur,possimus,aliquam,harum
37278,architecto,enim,voluptate,sapiente,quidem
27895,cumque,quod,et,aliquid,perferendis
34069,consectetur,nemo,in,vitae,ipsum
28645,maiores,facilis,sed,quod,libero
76348,rem,alias,inventore,impedit,provident
55655,id,vitae,maiores,possimus,quos
19756,voluptate,ratione,eaque,error,ullam
43546,rerum,minus,voluptates,alias,vel
23942,eum,facere,eius,velit,earum
64097,ipsum,quam,qui,deleniti,dolorem
19431,dolor,consequuntur,et,molestiae,nihil
58659,eligendi,facere,tempora,provident,perferendis
30877,reiciendis,libero,adipisci,neque,odio
47276,sed,suscipit,aut,iste,reiciendis
17053,aut,saepe,hic,tempore,ab
43467,cupiditate,voluptatum,pariatur,voluptate,debitis
66432,aspernatur,reprehenderit,reprehenderit,dolore,dolorum
35142,aspernatur,ut,nemo,ullam,reprehenderit
73436,fuga,aperiam,asperiores,nulla,assumenda
12818,dolorum,quidem,nisi,quos,veritatis
95933,eius,commodi,qui,explicabo,sequi
42440,iusto,fugiat,tempora,tenetur,molestias
91647,quidem,ratione,nihil,quibusdam,beatae
14569,quisquam,ipsum,perferendis,molestias,natus
56879,iste,enim,dolor,expedita,consequuntur
81513,voluptates,ipsa,nobis,fugit,fuga
67737,ipsum,quo,hic,magnam,quos
73171,numquam,facilis,quidem,magni,expedita
27494,nemo,explicabo,fugit,vero,impedit
17011,repellendus,voluptatum,impedit,tenetur,fuga
54956,nemo,consequuntur,asperiores,explicabo,fugit
66499,explicabo,praesentium,occaecati,dignissimos,distinctio
19116,in,suscipit,sint,atque,quo
40247,rerum,odio,architecto,neque,dolor
42200,quo,maiores,soluta,maiores,rem
36769,minus,maxime,repellendus,distinctio,animi
69309,commodi,accusantium,provident,dignissimos,quaerat
12369,vel,ut,placeat,itaque,laboriosam
26702,assumenda,deserunt,architecto,voluptates,nihil
18211,placeat,repudiandae,aliquid,placeat,excepturi
78664,iusto,quod,placeat,ratione,fuga
12202,ex,maiores,minus,modi,neque
37344,deleniti,quibusdam,assumenda,tenetur,reiciendis
39128,aut,quisquam,rem,voluptate,a
11227,expedita,nostrum,libero,repellendus,beatae
86979,rem,ipsa,doloribus,blanditiis,facere
61996,illo,dignissimos,ipsum,quo,similique
59924,autem,ipsa,quasi,incidunt,sed
58765,maiores,eligendi,laborum,fugiat,vitae
52444,architecto,quos,officia,repellat,ipsam
26775,dignissimos,nisi,rerum,et,alias
11595,aliquid,sint,ratione,porro,ducimus
99210,dolores,quisquam,quaerat,laboriosam,dolorem
14668,laboriosam,earum,doloribus,dolorum,aut
41899,amet,sit,autem,eaque,adipisci
12033,architecto,corrupti,voluptate,a,similique
80328,nihil,non,rerum,aut,excepturi
50835,odio,commodi,fugit,tempora,rerum
51635,nihil,vel,quo,quia,dolor
98757,illo,nisi,reiciendis,ex,commodi
22037,magnam,vel,eaque,quos,soluta
91733,ratione,soluta,nemo,quisquam,ex
90844,quae,deserunt,recusandae,provident,neque
40708,id,fugiat,tempora,beatae,asperiores
12545,provident,quod,repellendus,deserunt,neque
76094,atque,consequatur,iste,nisi,suscipit
59893,dignissimos,qui,qui,possimus,asperiores
31867,eaque,consequuntur,error,iusto,iure
49040,similique,praesentium,rerum,et,saepe
59036,iure,laborum,veritatis,incidunt,ullam
25682,corrupti,cupiditate,similique,debitis,magnam
62139,voluptate,hic,porro,iure,ipsam
73770,dolorum,consectetur,facere,ratione,occaecati
14551,rem,voluptatum,numquam,delectus,veritatis
75594,nesciunt,nesciunt,odit,corporis,velit
71146,eos,provident,eum,totam,explicabo
55516,libero,beatae,soluta,dolorum,alias
74857,perspiciatis,quae,facere,veritatis,quod
44042,quos,repellendus,reprehenderit,cupiditate,consectetur
49588,corporis,magnam,illo,recusandae,sequi
46994,provident,nihil,facilis,nisi,beatae
96070,fugiat,occaecati,commodi,nisi,repellat
17970,soluta,laboriosam,vero,expedita,quisquam
64004,animi,sed,officia,amet,deserunt
54521,perferendis,dignissimos,est,fugit,aperiam
12240,aliquid,iste,accusantium,hic,laborum
40318,nesciunt,placeat,pariatur,labore,laboriosam
64784,tenetur,ipsam,qui,iure,eaque
32266,ab,tempora,a,suscipit,nihil
96390,illum,porro,consequatur,sapiente,nemo
37513,quis,culpa,atque,quisquam,maxime
53944,iusto,eligendi,molestiae,autem,tenetur
81486,quibusdam,similique,voluptatum,laboriosam,in
52807,nostrum,qui,eum,similique,vero
34854,earum,tenetur,est,doloremque,suscipit
73668,iste,quis,vel,officiis,occaecati
64396,ducimus,eius,enim,exercitationem,perferendis
80078,fuga,quas,harum,itaque,non
79711,eaque,sequi,fugiat,quidem,similique
57795,amet,consequatur,quia,libero,cumque
94125,cum,eaque,animi,adipisci,non
92275,asperiores,veniam,ut,quos,tenetur
61871,maiores,hic,molestias,omnis,cum
88226,quos,unde,accusamus,ad,totam
56609,consectetur,tempora,voluptate,repudiandae,atque
63675,vero,voluptatibus,voluptates,quo,omnis
89986,deserunt,nihil,quasi,quae,quis
98454,quae,reprehenderit,voluptates,architecto,quas
77551,accusamus,itaque,eveniet,incidunt,minus
14763,laboriosam,praesentium,alias,maxime,sit
33920,nulla,quod,eos,numquam,laboriosam
96264,sit,sunt,voluptas,iusto,cupiditate
56080,consectetur,tempora,quae,non,itaque
62679,nisi,doloremque,doloribus,porro,deserunt
77086,autem,dolorem,numquam,cum,itaque
20459,voluptatibus,consectetur,earum,quae,id
23464,aut,facilis,possimus,qui,fuga
82490,commodi,sequi,incidunt,expedita,voluptatem
38680,ratione,vitae,quis,in,commodi
76218,temporibus,illum,nihil,quam,soluta
82484,ipsam,aspernatur,nostrum,error,incidunt
27283,quasi,est,temporibus,similique,repellat
23401,animi,repellendus,unde,quis,quae
40591,fugit,reprehenderit,necessitatibus,repellat,fugit
97173,illo,eaque,asperiores,natus,dolores
91991,debitis,reiciendis,quia,incidunt,voluptatum
41603,repellendus,atque,quam,incidunt,at
33043,laboriosam,quisquam,totam,et,deleniti
28786,consequatur,blanditiis,eum,aperiam,adipisci
88635,nesciunt,minima,ea,animi,laudantium
49002,deserunt,veniam,blanditiis,quae,provident
90661,incidunt,doloremque,voluptates,quisquam,enim
24181,libero,quae,fuga,temporibus,similique
54597,aspernatur,aspernatur,ex,blanditiis,temporibus
70987,nihil,perspiciatis,nihil,atque,harum
84745,dignissimos,tempora,assumenda,tempora,saepe
14382,recusandae,consectetur,sapiente,voluptate,similique
43946,voluptatem,cum,quae,sint,doloribus
56670,accusantium,provident,facilis,nostrum,optio
48778,quis,voluptates,eum,maiores,distinctio
79267,sapiente,sequi,optio,laudantium,provident
96578,ab,illo,ex,laboriosam,molestias
59646,ab,provident,minima,iusto,mollitia
